,importance,tags
1660,0.0003507541259750724,1660
1161,0.0003507541259750724,1161
1813,0.0003507541259750724,1813
1164,0.0003507541259750724,1164
1171,0.0003507541259750724,1171
1174,0.0003507541259750724,1174
1665,0.0003507541259750724,1665
1178,0.0003507541259750724,1178
1666,0.0003507541259750724,1666
1180,0.0003507541259750724,1180
1810,0.0003507541259750724,1810
1185,0.0003507541259750724,1185
1823,0.0003507541259750724,1823
1134,0.0003507541259750724,1134
1133,0.0003507541259750724,1133
1113,0.0003507541259750724,1113
1649,0.0003507541259750724,1649
1836,0.0003507541259750724,1836
1982,0.0003507541259750724,1982
1110,0.0003507541259750724,1110
1830,0.0003507541259750724,1830
1112,0.0003507541259750724,1112
1567,0.0003507541259750724,1567
2017,0.0003507541259750724,2017
1827,0.0003507541259750724,1827
1116,0.0003507541259750724,1116
2219,0.0003507541259750724,2219
1120,0.0003507541259750724,1120
1121,0.0003507541259750724,1121
1124,0.0003507541259750724,1124
2004,0.0003507541259750724,2004
1188,0.0003507541259750724,1188
1762,0.0003507541259750724,1762
1806,0.0003507541259750724,1806
1777,0.0003507541259750724,1777
1775,0.0003507541259750724,1775
2184,0.0003507541259750724,2184
1684,0.0003507541259750724,1684
1771,0.0003507541259750724,1771
1242,0.0003507541259750724,1242
1247,0.0003507541259750724,1247
2010,0.0003507541259750724,2010
2173,0.0003507541259750724,2173
1258,0.0003507541259750724,1258
1259,0.0003507541259750724,1259
1544,0.0003507541259750724,1544
1260,0.0003507541259750724,1260
2166,0.0003507541259750724,2166
1269,0.0003507541259750724,1269
1683,0.0003507541259750724,1683
1681,0.0003507541259750724,1681
1232,0.0003507541259750724,1232
1196,0.0003507541259750724,1196
1805,0.0003507541259750724,1805
1672,0.0003507541259750724,1672
1799,0.0003507541259750724,1799
1194,0.0003507541259750724,1194
1987,0.0003507541259750724,1987
1989,0.0003507541259750724,1989
2202,0.0003507541259750724,2202
2186,0.0003507541259750724,2186
2197,0.0003507541259750724,2197
2192,0.0003507541259750724,2192
2191,0.0003507541259750724,2191
1783,0.0003507541259750724,1783
1680,0.0003507541259750724,1680
1228,0.0003507541259750724,1228
1670,0.0003507541259750724,1670
1949,0.0003507541259750724,1949
196,0.0003507541259750724,196
404,0.0003507541259750724,404
730,0.0003507541259750724,730
380,0.0003507541259750724,380
729,0.0003507541259750724,729
381,0.0003507541259750724,381
2325,0.0003507541259750724,2325
718,0.0003507541259750724,718
385,0.0003507541259750724,385
386,0.0003507541259750724,386
714,0.0003507541259750724,714
390,0.0003507541259750724,390
712,0.0003507541259750724,712
397,0.0003507541259750724,397
400,0.0003507541259750724,400
2608,0.0003507541259750724,2608
450,0.0003507541259750724,450
415,0.0003507541259750724,415
704,0.0003507541259750724,704
2606,0.0003507541259750724,2606
417,0.0003507541259750724,417
702,0.0003507541259750724,702
2430,0.0003507541259750724,2430
433,0.0003507541259750724,433
139,0.0003507541259750724,139
692,0.0003507541259750724,692
436,0.0003507541259750724,436
440,0.0003507541259750724,440
2333,0.0003507541259750724,2333
687,0.0003507541259750724,687
731,0.0003507541259750724,731
379,0.0003507541259750724,379
736,0.0003507541259750724,736
2322,0.0003507541259750724,2322
152,0.0003507541259750724,152
796,0.0003507541259750724,796
306,0.0003507541259750724,306
794,0.0003507541259750724,794
790,0.0003507541259750724,790
787,0.0003507541259750724,787
785,0.0003507541259750724,785
781,0.0003507541259750724,781
778,0.0003507541259750724,778
2464,0.0003507541259750724,2464
2457,0.0003507541259750724,2457
337,0.0003507541259750724,337
2304,0.0003507541259750724,2304
146,0.0003507541259750724,146
758,0.0003507541259750724,758
755,0.0003507541259750724,755
351,0.0003507541259750724,351
354,0.0003507541259750724,354
365,0.0003507541259750724,365
2579,0.0003507541259750724,2579
372,0.0003507541259750724,372
2316,0.0003507541259750724,2316
748,0.0003507541259750724,748
747,0.0003507541259750724,747
742,0.0003507541259750724,742
375,0.0003507541259750724,375
377,0.0003507541259750724,377
448,0.0003507541259750724,448
675,0.0003507541259750724,675
293,0.0003507541259750724,293
85,0.0003507541259750724,85
513,0.0003507541259750724,513
106,0.0003507541259750724,106
519,0.0003507541259750724,519
2358,0.0003507541259750724,2358
522,0.0003507541259750724,522
76,0.0003507541259750724,76
2591,0.0003507541259750724,2591
595,0.0003507541259750724,595
524,0.0003507541259750724,524
594,0.0003507541259750724,594
528,0.0003507541259750724,528
533,0.0003507541259750724,533
535,0.0003507541259750724,535
104,0.0003507541259750724,104
134,0.0003507541259750724,134
587,0.0003507541259750724,587
2558,0.0003507541259750724,2558
583,0.0003507541259750724,583
580,0.0003507541259750724,580
2370,0.0003507541259750724,2370
2586,0.0003507541259750724,2586
549,0.0003507541259750724,549
2377,0.0003507541259750724,2377
95,0.0003507541259750724,95
552,0.0003507541259750724,552
2588,0.0003507541259750724,2588
564,0.0003507541259750724,564
2587,0.0003507541259750724,2587
109,0.0003507541259750724,109
2354,0.0003507541259750724,2354
110,0.0003507541259750724,110
68,0.0003507541259750724,68
132,0.0003507541259750724,132
465,0.0003507541259750724,465
467,0.0003507541259750724,467
128,0.0003507541259750724,128
664,0.0003507541259750724,664
475,0.0003507541259750724,475
655,0.0003507541259750724,655
654,0.0003507541259750724,654
479,0.0003507541259750724,479
483,0.0003507541259750724,483
2417,0.0003507541259750724,2417
2415,0.0003507541259750724,2415
489,0.0003507541259750724,489
490,0.0003507541259750724,490
644,0.0003507541259750724,644
639,0.0003507541259750724,639
633,0.0003507541259750724,633
493,0.0003507541259750724,493
2348,0.0003507541259750724,2348
623,0.0003507541259750724,623
123,0.0003507541259750724,123
2409,0.0003507541259750724,2409
500,0.0003507541259750724,500
2408,0.0003507541259750724,2408
613,0.0003507541259750724,613
116,0.0003507541259750724,116
2406,0.0003507541259750724,2406
2479,0.0003507541259750724,2479
382,0.0003507541259750724,382
2485,0.0003507541259750724,2485
209,0.0003507541259750724,209
901,0.0003507541259750724,901
893,0.0003507541259750724,893
892,0.0003507541259750724,892
2569,0.0003507541259750724,2569
958,0.0003507541259750724,958
13,0.0003507541259750724,13
880,0.0003507541259750724,880
2508,0.0003507541259750724,2508
836,0.0003507541259750724,836
857,0.0003507541259750724,857
964,0.0003507541259750724,964
2616,0.0003507541259750724,2616
849,0.0003507541259750724,849
2504,0.0003507541259750724,2504
2615,0.0003507541259750724,2615
274,0.0003507541259750724,274
188,0.0003507541259750724,188
2622,0.0003507541259750724,2622
227,0.0003507541259750724,227
2523,0.0003507541259750724,2523
2564,0.0003507541259750724,2564
940,0.0003507541259750724,940
941,0.0003507541259750724,941
944,0.0003507541259750724,944
932,0.0003507541259750724,932
178,0.0003507541259750724,178
2257,0.0003507541259750724,2257
231,0.0003507541259750724,231
948,0.0003507541259750724,948
926,0.0003507541259750724,926
175,0.0003507541259750724,175
950,0.0003507541259750724,950
951,0.0003507541259750724,951
923,0.0003507541259750724,923
916,0.0003507541259750724,916
25,0.0003507541259750724,25
211,0.0003507541259750724,211
236,0.0003507541259750724,236
982,0.0003507541259750724,982
2492,0.0003507541259750724,2492
284,0.0003507541259750724,284
2248,0.0003507541259750724,2248
2491,0.0003507541259750724,2491
973,0.0003507541259750724,973
278,0.0003507541259750724,278
2554,0.0003507541259750724,2554
810,0.0003507541259750724,810
2556,0.0003507541259750724,2556
186,0.0001753770629875362,186
194,0.0001753770629875362,194
1843,0.0001753770629875362,1843
504,0.0001753770629875362,504
505,0.0001753770629875362,505
198,0.0001753770629875362,198
507,0.0001753770629875362,507
2583,0.0001753770629875362,2583
482,0.0001753770629875362,482
511,0.0001753770629875362,511
1826,0.0001753770629875362,1826
1410,0.0001753770629875362,1410
1476,0.0001753770629875362,1476
94,0.0001753770629875362,94
1412,0.0001753770629875362,1412
1713,0.0001753770629875362,1713
2003,0.0001753770629875362,2003
2094,0.0001753770629875362,2094
1715,0.0001753770629875362,1715
1413,0.0001753770629875362,1413
1996,0.0001753770629875362,1996
516,0.0001753770629875362,516
1471,0.0001753770629875362,1471
1470,0.0001753770629875362,1470
2054,0.0001753770629875362,2054
117,0.0001753770629875362,117
491,0.0001753770629875362,491
230,0.0001753770629875362,230
1502,0.0001753770629875362,1502
232,0.0001753770629875362,232
124,0.0001753770629875362,124
556,0.0001753770629875362,556
1405,0.0001753770629875362,1405
1705,0.0001753770629875362,1705
1406,0.0001753770629875362,1406
1407,0.0001753770629875362,1407
1497,0.0001753770629875362,1497
555,0.0001753770629875362,555
497,0.0001753770629875362,497
1699,0.0001753770629875362,1699
1708,0.0001753770629875362,1708
488,0.0001753770629875362,488
184,0.0001753770629875362,184
2005,0.0001753770629875362,2005
187,0.0001753770629875362,187
1752,0.0001753770629875362,1752
1469,0.0001753770629875362,1469
502,0.0001753770629875362,502
1488,0.0001753770629875362,1488
1822,0.0001753770629875362,1822
1491,0.0001753770629875362,1491
2553,0.0001753770629875362,2553
108,0.0001753770629875362,108
1449,0.0001753770629875362,1449
1838,0.0001753770629875362,1838
207,0.0001753770629875362,207
2394,0.0001753770629875362,2394
537,0.0001753770629875362,537
540,0.0001753770629875362,540
1837,0.0001753770629875362,1837
2585,0.0001753770629875362,2585
1441,0.0001753770629875362,1441
2072,0.0001753770629875362,2072
542,0.0001753770629875362,542
2552,0.0001753770629875362,2552
2081,0.0001753770629875362,2081
205,0.0001753770629875362,205
1437,0.0001753770629875362,1437
103,0.0001753770629875362,103
1730,0.0001753770629875362,1730
2080,0.0001753770629875362,2080
544,0.0001753770629875362,544
2076,0.0001753770629875362,2076
2388,0.0001753770629875362,2388
1432,0.0001753770629875362,1432
1431,0.0001753770629875362,1431
2078,0.0001753770629875362,2078
2079,0.0001753770629875362,2079
1731,0.0001753770629875362,1731
1448,0.0001753770629875362,1448
1450,0.0001753770629875362,1450
1428,0.0001753770629875362,1428
98,0.0001753770629875362,98
1749,0.0001753770629875362,1749
1465,0.0001753770629875362,1465
521,0.0001753770629875362,521
1463,0.0001753770629875362,1463
1831,0.0001753770629875362,1831
550,0.0001753770629875362,550
1461,0.0001753770629875362,1461
2560,0.0001753770629875362,2560
1460,0.0001753770629875362,1460
2547,0.0001753770629875362,2547
1417,0.0001753770629875362,1417
1458,0.0001753770629875362,1458
1418,0.0001753770629875362,1418
213,0.0001753770629875362,213
2067,0.0001753770629875362,2067
1455,0.0001753770629875362,1455
1722,0.0001753770629875362,1722
2087,0.0001753770629875362,2087
1818,0.0001753770629875362,1818
210,0.0001753770629875362,210
1420,0.0001753770629875362,1420
525,0.0001753770629875362,525
1981,0.0001753770629875362,1981
190,0.0001753770629875362,190
1734,0.0001753770629875362,1734
1736,0.0001753770629875362,1736
1816,0.0001753770629875362,1816
478,0.0001753770629875362,478
1512,0.0001753770629875362,1512
327,0.0001753770629875362,327
1802,0.0001753770629875362,1802
2459,0.0001753770629875362,2459
1803,0.0001753770629875362,1803
160,0.0001753770629875362,160
2498,0.0001753770629875362,2498
2499,0.0001753770629875362,2499
339,0.0001753770629875362,339
149,0.0001753770629875362,149
148,0.0001753770629875362,148
345,0.0001753770629875362,345
1654,0.0001753770629875362,1654
2446,0.0001753770629875362,2446
2578,0.0001753770629875362,2578
144,0.0001753770629875362,144
2500,0.0001753770629875362,2500
2442,0.0001753770629875362,2442
364,0.0001753770629875362,364
1785,0.0001753770629875362,1785
2439,0.0001753770629875362,2439
2503,0.0001753770629875362,2503
269,0.0001753770629875362,269
1581,0.0001753770629875362,1581
2014,0.0001753770629875362,2014
1782,0.0001753770629875362,1782
1578,0.0001753770629875362,1578
378,0.0001753770629875362,378
163,0.0001753770629875362,163
263,0.0001753770629875362,263
1605,0.0001753770629875362,1605
326,0.0001753770629875362,326
1607,0.0001753770629875362,1607
310,0.0001753770629875362,310
2575,0.0001753770629875362,2575
2481,0.0001753770629875362,2481
154,0.0001753770629875362,154
291,0.0001753770629875362,291
2477,0.0001753770629875362,2477
2476,0.0001753770629875362,2476
1791,0.0001753770629875362,1791
1642,0.0001753770629875362,1642
1626,0.0001753770629875362,1626
307,0.0001753770629875362,307
308,0.0001753770629875362,308
309,0.0001753770629875362,309
2021,0.0001753770629875362,2021
2472,0.0001753770629875362,2472
1608,0.0001753770629875362,1608
312,0.0001753770629875362,312
313,0.0001753770629875362,313
315,0.0001753770629875362,315
156,0.0001753770629875362,156
1798,0.0001753770629875362,1798
1615,0.0001753770629875362,1615
151,0.0001753770629875362,151
157,0.0001753770629875362,157
322,0.0001753770629875362,322
150,0.0001753770629875362,150
1788,0.0001753770629875362,1788
1611,0.0001753770629875362,1611
1610,0.0001753770629875362,1610
1780,0.0001753770629875362,1780
164,0.0001753770629875362,164
2571,0.0001753770629875362,2571
2037,0.0001753770629875362,2037
1542,0.0001753770629875362,1542
1688,0.0001753770629875362,1688
452,0.0001753770629875362,452
1992,0.0001753770629875362,1992
1536,0.0001753770629875362,1536
1535,0.0001753770629875362,1535
453,0.0001753770629875362,453
2423,0.0001753770629875362,2423
1691,0.0001753770629875362,1691
2036,0.0001753770629875362,2036
1530,0.0001753770629875362,1530
459,0.0001753770629875362,459
2421,0.0001753770629875362,2421
176,0.0001753770629875362,176
443,0.0001753770629875362,443
466,0.0001753770629875362,466
177,0.0001753770629875362,177
468,0.0001753770629875362,468
1990,0.0001753770629875362,1990
471,0.0001753770629875362,471
474,0.0001753770629875362,474
1518,0.0001753770629875362,1518
1517,0.0001753770629875362,1517
1516,0.0001753770629875362,1516
179,0.0001753770629875362,179
127,0.0001753770629875362,127
1513,0.0001753770629875362,1513
181,0.0001753770629875362,181
445,0.0001753770629875362,445
1687,0.0001753770629875362,1687
1400,0.0001753770629875362,1400
1559,0.0001753770629875362,1559
384,0.0001753770629875362,384
167,0.0001753770629875362,167
1776,0.0001753770629875362,1776
168,0.0001753770629875362,168
1774,0.0001753770629875362,1774
169,0.0001753770629875362,169
394,0.0001753770629875362,394
2568,0.0001753770629875362,2568
405,0.0001753770629875362,405
1770,0.0001753770629875362,1770
142,0.0001753770629875362,142
410,0.0001753770629875362,410
411,0.0001753770629875362,411
1679,0.0001753770629875362,1679
1545,0.0001753770629875362,1545
1769,0.0001753770629875362,1769
416,0.0001753770629875362,416
172,0.0001753770629875362,172
249,0.0001753770629875362,249
418,0.0001753770629875362,418
431,0.0001753770629875362,431
1553,0.0001753770629875362,1553
2567,0.0001753770629875362,2567
434,0.0001753770629875362,434
247,0.0001753770629875362,247
439,0.0001753770629875362,439
2566,0.0001753770629875362,2566
442,0.0001753770629875362,442
1401,0.0001753770629875362,1401
2246,0.0001753770629875362,2246
1845,0.0001753770629875362,1845
31,0.0001753770629875362,31
1904,0.0001753770629875362,1904
36,0.0001753770629875362,36
1128,0.0001753770629875362,1128
2215,0.0001753770629875362,2215
2294,0.0001753770629875362,2294
1131,0.0001753770629875362,1131
1132,0.0001753770629875362,1132
788,0.0001753770629875362,788
2295,0.0001753770629875362,2295
1902,0.0001753770629875362,1902
783,0.0001753770629875362,783
2298,0.0001753770629875362,2298
1142,0.0001753770629875362,1142
1145,0.0001753770629875362,1145
1146,0.0001753770629875362,1146
1147,0.0001753770629875362,1147
1148,0.0001753770629875362,1148
793,0.0001753770629875362,793
795,0.0001753770629875362,795
1905,0.0001753770629875362,1905
809,0.0001753770629875362,809
823,0.0001753770629875362,823
32,0.0001753770629875362,32
1104,0.0001753770629875362,1104
1961,0.0001753770629875362,1961
1106,0.0001753770629875362,1106
1107,0.0001753770629875362,1107
33,0.0001753770629875362,33
35,0.0001753770629875362,35
1119,0.0001753770629875362,1119
1907,0.0001753770629875362,1907
806,0.0001753770629875362,806
801,0.0001753770629875362,801
1115,0.0001753770629875362,1115
800,0.0001753770629875362,800
799,0.0001753770629875362,799
1906,0.0001753770629875362,1906
1149,0.0001753770629875362,1149
2210,0.0001753770629875362,2210
1965,0.0001753770629875362,1965
724,0.0001753770629875362,724
744,0.0001753770629875362,744
1181,0.0001753770629875362,1181
740,0.0001753770629875362,740
734,0.0001753770629875362,734
1190,0.0001753770629875362,1190
728,0.0001753770629875362,728
726,0.0001753770629875362,726
558,0.0001753770629875362,558
2315,0.0001753770629875362,2315
2203,0.0001753770629875362,2203
713,0.0001753770629875362,713
1201,0.0001753770629875362,1201
709,0.0001753770629875362,709
1204,0.0001753770629875362,1204
1205,0.0001753770629875362,1205
707,0.0001753770629875362,707
1175,0.0001753770629875362,1175
1890,0.0001753770629875362,1890
37,0.0001753770629875362,37
2308,0.0001753770629875362,2308
1897,0.0001753770629875362,1897
1896,0.0001753770629875362,1896
771,0.0001753770629875362,771
1895,0.0001753770629875362,1895
2305,0.0001753770629875362,2305
764,0.0001753770629875362,764
763,0.0001753770629875362,763
761,0.0001753770629875362,761
1891,0.0001753770629875362,1891
757,0.0001753770629875362,757
2311,0.0001753770629875362,2311
2610,0.0001753770629875362,2610
1968,0.0001753770629875362,1968
1169,0.0001753770629875362,1169
41,0.0001753770629875362,41
752,0.0001753770629875362,752
1912,0.0001753770629875362,1912
28,0.0001753770629875362,28
1209,0.0001753770629875362,1209
832,0.0001753770629875362,832
1015,0.0001753770629875362,1015
2239,0.0001753770629875362,2239
5,0.0001753770629875362,5
2624,0.0001753770629875362,2624
956,0.0001753770629875362,956
1937,0.0001753770629875362,1937
7,0.0001753770629875362,7
2256,0.0001753770629875362,2256
2623,0.0001753770629875362,2623
1026,0.0001753770629875362,1026
1028,0.0001753770629875362,1028
1030,0.0001753770629875362,1030
2258,0.0001753770629875362,2258
1032,0.0001753770629875362,1032
2233,0.0001753770629875362,2233
1036,0.0001753770629875362,1036
938,0.0001753770629875362,938
957,0.0001753770629875362,957
1013,0.0001753770629875362,1013
1940,0.0001753770629875362,1940
968,0.0001753770629875362,968
980,0.0001753770629875362,980
979,0.0001753770629875362,979
1946,0.0001753770629875362,1946
977,0.0001753770629875362,977
994,0.0001753770629875362,994
1950,0.0001753770629875362,1950
972,0.0001753770629875362,972
966,0.0001753770629875362,966
1009,0.0001753770629875362,1009
965,0.0001753770629875362,965
1943,0.0001753770629875362,1943
2242,0.0001753770629875362,2242
1005,0.0001753770629875362,1005
1006,0.0001753770629875362,1006
1007,0.0001753770629875362,1007
1942,0.0001753770629875362,1942
1039,0.0001753770629875362,1039
2260,0.0001753770629875362,2260
934,0.0001753770629875362,934
1084,0.0001753770629875362,1084
2620,0.0001753770629875362,2620
15,0.0001753770629875362,15
2618,0.0001753770629875362,2618
867,0.0001753770629875362,867
866,0.0001753770629875362,866
1081,0.0001753770629875362,1081
20,0.0001753770629875362,20
22,0.0001753770629875362,22
881,0.0001753770629875362,881
2278,0.0001753770629875362,2278
1919,0.0001753770629875362,1919
1917,0.0001753770629875362,1917
1916,0.0001753770629875362,1916
842,0.0001753770629875362,842
839,0.0001753770629875362,839
835,0.0001753770629875362,835
1073,0.0001753770629875362,1073
883,0.0001753770629875362,883
931,0.0001753770629875362,931
915,0.0001753770629875362,915
930,0.0001753770629875362,930
1952,0.0001753770629875362,1952
1046,0.0001753770629875362,1046
927,0.0001753770629875362,927
9,0.0001753770629875362,9
10,0.0001753770629875362,10
921,0.0001753770629875362,921
914,0.0001753770629875362,914
1928,0.0001753770629875362,1928
913,0.0001753770629875362,913
906,0.0001753770629875362,906
1060,0.0001753770629875362,1060
1061,0.0001753770629875362,1061
902,0.0001753770629875362,902
2269,0.0001753770629875362,2269
889,0.0001753770629875362,889
706,0.0001753770629875362,706
716,0.0001753770629875362,716
1210,0.0001753770629875362,1210
1322,0.0001753770629875362,1322
2593,0.0001753770629875362,2593
601,0.0001753770629875362,601
1326,0.0001753770629875362,1326
2129,0.0001753770629875362,2129
1330,0.0001753770629875362,1330
1332,0.0001753770629875362,1332
2360,0.0001753770629875362,2360
1336,0.0001753770629875362,1336
84,0.0001753770629875362,84
592,0.0001753770629875362,592
1340,0.0001753770629875362,1340
1857,0.0001753770629875362,1857
2122,0.0001753770629875362,2122
1343,0.0001753770629875362,1343
1344,0.0001753770629875362,1344
1856,0.0001753770629875362,1856
2120,0.0001753770629875362,2120
2356,0.0001753770629875362,2356
1863,0.0001753770629875362,1863
1299,0.0001753770629875362,1299
604,0.0001753770629875362,604
1868,0.0001753770629875362,1868
1302,0.0001753770629875362,1302
2599,0.0001753770629875362,2599
2147,0.0001753770629875362,2147
1211,0.0001753770629875362,1211
2353,0.0001753770629875362,2353
607,0.0001753770629875362,607
1308,0.0001753770629875362,1308
1309,0.0001753770629875362,1309
1311,0.0001753770629875362,1311
1313,0.0001753770629875362,1313
69,0.0001753770629875362,69
2355,0.0001753770629875362,2355
2139,0.0001753770629875362,2139
1317,0.0001753770629875362,1317
2138,0.0001753770629875362,2138
1977,0.0001753770629875362,1977
1347,0.0001753770629875362,1347
1348,0.0001753770629875362,1348
1349,0.0001753770629875362,1349
2364,0.0001753770629875362,2364
2106,0.0001753770629875362,2106
1378,0.0001753770629875362,1378
2373,0.0001753770629875362,2373
2104,0.0001753770629875362,2104
2374,0.0001753770629875362,2374
1849,0.0001753770629875362,1849
1384,0.0001753770629875362,1384
567,0.0001753770629875362,567
1386,0.0001753770629875362,1386
2100,0.0001753770629875362,2100
566,0.0001753770629875362,566
1847,0.0001753770629875362,1847
1392,0.0001753770629875362,1392
562,0.0001753770629875362,562
1394,0.0001753770629875362,1394
560,0.0001753770629875362,560
2382,0.0001753770629875362,2382
1376,0.0001753770629875362,1376
91,0.0001753770629875362,91
575,0.0001753770629875362,575
2366,0.0001753770629875362,2366
1351,0.0001753770629875362,1351
1854,0.0001753770629875362,1854
1853,0.0001753770629875362,1853
2365,0.0001753770629875362,2365
1357,0.0001753770629875362,1357
1358,0.0001753770629875362,1358
586,0.0001753770629875362,586
1361,0.0001753770629875362,1361
576,0.0001753770629875362,576
1362,0.0001753770629875362,1362
1363,0.0001753770629875362,1363
2113,0.0001753770629875362,2113
88,0.0001753770629875362,88
581,0.0001753770629875362,581
2589,0.0001753770629875362,2589
1372,0.0001753770629875362,1372
609,0.0001753770629875362,609
2146,0.0001753770629875362,2146
2352,0.0001753770629875362,2352
667,0.0001753770629875362,667
51,0.0001753770629875362,51
2177,0.0001753770629875362,2177
1878,0.0001753770629875362,1878
1246,0.0001753770629875362,1246
672,0.0001753770629875362,672
52,0.0001753770629875362,52
1249,0.0001753770629875362,1249
1973,0.0001753770629875362,1973
2337,0.0001753770629875362,2337
666,0.0001753770629875362,666
1254,0.0001753770629875362,1254
1869,0.0001753770629875362,1869
1256,0.0001753770629875362,1256
1257,0.0001753770629875362,1257
663,0.0001753770629875362,663
658,0.0001753770629875362,658
673,0.0001753770629875362,673
2181,0.0001753770629875362,2181
1262,0.0001753770629875362,1262
1226,0.0001753770629875362,1226
1215,0.0001753770629875362,1215
2330,0.0001753770629875362,2330
1218,0.0001753770629875362,1218
1219,0.0001753770629875362,1219
700,0.0001753770629875362,700
1221,0.0001753770629875362,1221
694,0.0001753770629875362,694
1227,0.0001753770629875362,1227
50,0.0001753770629875362,50
690,0.0001753770629875362,690
688,0.0001753770629875362,688
1231,0.0001753770629875362,1231
684,0.0001753770629875362,684
680,0.0001753770629875362,680
2603,0.0001753770629875362,2603
2182,0.0001753770629875362,2182
2170,0.0001753770629875362,2170
2601,0.0001753770629875362,2601
1281,0.0001753770629875362,1281
649,0.0001753770629875362,649
1275,0.0001753770629875362,1275
646,0.0001753770629875362,646
1277,0.0001753770629875362,1277
1278,0.0001753770629875362,1278
1871,0.0001753770629875362,1871
64,0.0001753770629875362,64
626,0.0001753770629875362,626
2156,0.0001753770629875362,2156
1289,0.0001753770629875362,1289
617,0.0001753770629875362,617
1291,0.0001753770629875362,1291
2153,0.0001753770629875362,2153
614,0.0001753770629875362,614
1295,0.0001753770629875362,1295
2351,0.0001753770629875362,2351
2342,0.0001753770629875362,2342
1364,0.0001753770629875362,1364
2163,0.0001753770629875362,2163
652,0.0001753770629875362,652
61,0.0001753770629875362,61
59,0.0001753770629875362,59
1270,0.0001753770629875362,1270
2169,0.0001753770629875362,2169
1268,0.0001753770629875362,1268
656,0.0001753770629875362,656
2626,0.0,2626
1983,0.0,1983
2604,0.0,2604
2605,0.0,2605
1963,0.0,1963
1984,0.0,1984
1991,0.0,1991
2574,0.0,2574
2582,0.0,2582
2607,0.0,2607
2559,0.0,2559
1971,0.0,1971
2573,0.0,2573
1970,0.0,1970
2621,0.0,2621
2625,0.0,2625
2561,0.0,2561
1986,0.0,1986
2576,0.0,2576
2572,0.0,2572
2602,0.0,2602
2580,0.0,2580
1953,0.0,1953
1972,0.0,1972
1995,0.0,1995
1978,0.0,1978
1955,0.0,1955
2562,0.0,2562
1964,0.0,1964
2402,0.0,2402
1997,0.0,1997
2190,0.0,2190
2171,0.0,2171
2172,0.0,2172
2174,0.0,2174
2338,0.0,2338
2176,0.0,2176
2178,0.0,2178
2179,0.0,2179
2336,0.0,2336
2183,0.0,2183
2189,0.0,2189
2194,0.0,2194
2165,0.0,2165
2196,0.0,2196
2198,0.0,2198
2321,0.0,2321
2206,0.0,2206
2314,0.0,2314
2207,0.0,2207
2313,0.0,2313
2312,0.0,2312
2208,0.0,2208
2303,0.0,2303
2167,0.0,2167
2160,0.0,2160
2381,0.0,2381
2125,0.0,2125
2099,0.0,2099
2378,0.0,2378
2372,0.0,2372
2369,0.0,2369
2368,0.0,2368
2116,0.0,2116
2117,0.0,2117
2118,0.0,2118
2121,0.0,2121
2363,0.0,2363
2361,0.0,2361
2345,0.0,2345
2359,0.0,2359
2357,0.0,2357
2133,0.0,2133
2135,0.0,2135
2137,0.0,2137
2141,0.0,2141
2143,0.0,2143
2148,0.0,2148
2149,0.0,2149
2151,0.0,2151
2302,0.0,2302
2301,0.0,2301
2300,0.0,2300
2234,0.0,2234
2270,0.0,2270
2227,0.0,2227
2228,0.0,2228
2229,0.0,2229
2268,0.0,2268
2265,0.0,2265
2263,0.0,2263
2231,0.0,2231
2262,0.0,2262
2261,0.0,2261
2235,0.0,2235
2299,0.0,2299
2236,0.0,2236
2237,0.0,2237
2238,0.0,2238
2240,0.0,2240
2254,0.0,2254
2251,0.0,2251
2243,0.0,2243
2244,0.0,2244
1948,0.0,1948
2249,0.0,2249
2271,0.0,2271
2272,0.0,2272
2276,0.0,2276
2226,0.0,2226
2211,0.0,2211
2297,0.0,2297
2296,0.0,2296
2293,0.0,2293
2292,0.0,2292
2291,0.0,2291
2290,0.0,2290
2289,0.0,2289
2288,0.0,2288
2287,0.0,2287
2286,0.0,2286
2285,0.0,2285
2284,0.0,2284
2282,0.0,2282
2281,0.0,2281
2280,0.0,2280
2223,0.0,2223
2224,0.0,2224
2225,0.0,2225
2279,0.0,2279
2277,0.0,2277
2380,0.0,2380
2383,0.0,2383
1998,0.0,1998
2507,0.0,2507
2518,0.0,2518
2517,0.0,2517
2516,0.0,2516
2515,0.0,2515
2514,0.0,2514
2513,0.0,2513
2512,0.0,2512
2511,0.0,2511
2510,0.0,2510
2509,0.0,2509
2506,0.0,2506
2520,0.0,2520
2505,0.0,2505
2502,0.0,2502
2501,0.0,2501
2497,0.0,2497
2496,0.0,2496
2495,0.0,2495
2494,0.0,2494
2493,0.0,2493
2489,0.0,2489
2488,0.0,2488
2519,0.0,2519
2521,0.0,2521
2093,0.0,2093
2007,0.0,2007
2557,0.0,2557
2555,0.0,2555
2551,0.0,2551
2549,0.0,2549
2543,0.0,2543
2540,0.0,2540
2538,0.0,2538
2537,0.0,2537
2536,0.0,2536
2535,0.0,2535
2534,0.0,2534
2522,0.0,2522
2533,0.0,2533
2532,0.0,2532
2531,0.0,2531
2530,0.0,2530
2529,0.0,2529
2528,0.0,2528
2527,0.0,2527
2526,0.0,2526
2525,0.0,2525
2524,0.0,2524
2483,0.0,2483
2482,0.0,2482
2480,0.0,2480
2066,0.0,2066
2052,0.0,2052
2053,0.0,2053
2055,0.0,2055
2404,0.0,2404
2058,0.0,2058
2403,0.0,2403
2060,0.0,2060
2062,0.0,2062
