date,day_of_week,cnt
312,2,1680
313,3,1979
314,4,1207
315,5,1831
316,6,278
317,1,1587
318,2,1514
319,3,1584
320,4,1365
321,5,1642
322,6,205
323,1,1660
324,2,950
325,4,4254
326,5,4569
327,6,649
328,1,5202
329,2,5090
330,3,3488
331,4,2171
332,5,3075
333,6,441
334,1,2593
335,2,2796
336,3,2546
337,4,2706
338,5,3006
339,6,411
340,1,3591
341,2,3528
342,3,3534
343,4,2142
344,5,3887
345,6,324
346,7,1659
347,1,4320
348,2,3957
349,3,1598
350,4,244
351,3,23
352,4,19
353,5,4061
354,6,3332
355,7,13
356,1,3710
357,2,3525
358,3,2282
359,4,1576
360,5,1772
361,6,272
362,7,18
363,1,1835
364,2,1904
365,3,2040
366,4,1532
367,5,1905
368,6,250
369,7,13
370,1,2387
371,2,3224
372,3,2471
373,4,1566
374,5,1308
375,6,305
376,7,27
377,1,2206
378,2,2018
379,3,1722
380,4,1437
381,5,1064
382,6,390
383,1,2065
384,2,1802
385,3,1693
386,4,1392
387,5,1129
388,6,239
389,1,1932
390,2,2848
391,3,1933
392,4,1124
393,5,1500
394,6,222
395,1,1582
396,2,2051
397,3,2954
398,4,1534
399,5,2473
400,6,139
401,7,25
402,1,1739
403,2,1915
404,3,1787
405,4,1668
406,5,1348
407,6,25
408,7,22
409,1,59
410,2,3076
411,3,2469
412,4,1603
413,5,1460
414,6,182
415,1,1901
416,2,1870
417,3,1682
418,4,2176
419,5,1885
420,6,357
421,7,22
422,1,2070
423,2,2607
424,3,1803
425,4,1100
426,5,2248
427,6,230
428,1,1901
429,2,2174
430,3,1863
431,5,12
432,6,72
433,7,2590
434,1,1621
435,2,2257
436,3,2025
437,4,2284
438,5,1628
439,6,191
440,1,1599
441,2,1857
442,3,1755
443,4,1230
444,5,1686
445,6,263
446,7,18
447,1,1812
448,2,1841
449,3,1090
450,4,1253
451,5,1545
452,6,123
453,1,1862
454,2,1769
455,3,1302
456,4,1201
457,5,2338
458,6,153
459,7,47
460,2,2908
461,3,1661
462,4,1081
463,5,1774
464,6,124
465,7,13
466,1,1919
467,2,1288
468,3,1073
469,4,1025
470,5,1383
471,6,212
472,1,1489
473,2,1713
474,3,1952
475,4,1227
476,5,1370
477,6,133
478,1,1616
479,2,2016
480,3,2483
481,4,1467
482,5,2049
483,6,291
484,1,1184
485,2,2822
486,3,2027
487,4,1542
488,5,1754
489,6,107
490,1,1983
491,2,2209
492,3,1731
493,4,1266
494,5,1494
495,6,152
496,1,2065
497,2,2072
498,3,1792
499,4,1512
500,5,1853
501,6,248
502,1,1740
503,2,1739
504,3,1495
505,4,1656
506,5,1244
507,6,41
508,1,1755
509,2,1749
510,3,1313
511,4,1175
512,5,1391
513,6,248
514,1,2022
515,2,2787
516,3,1658
517,4,1023
518,5,1545
519,6,207
520,1,2076
521,2,1416
522,3,1421
523,4,1130
524,5,1377
525,6,248
526,1,1867
527,2,1941
528,3,1707
529,4,1510
530,5,1065
531,6,305
532,7,13
533,1,1824
534,2,2049
535,3,1371
536,4,1299
537,5,1752
538,6,212
539,1,2764
540,2,2466
541,3,2079
542,4,1471
543,5,2344
544,6,218
545,2,4044
546,3,2265
547,4,1602
548,5,2033
549,6,317
550,1,2209
551,2,2231
552,3,1190
553,4,1413
554,5,2097
555,6,205
556,1,2156
557,2,2219
558,3,1801
559,4,1657
560,5,2965
561,6,382
562,7,1268
563,1,2915
564,2,3137
565,3,132
566,1,52
567,2,15
568,3,4783
569,4,2396
570,5,2454
571,6,1964
572,7,35
573,1,3096
574,2,2441
575,3,2282
576,4,1467
577,5,1432
578,6,193
579,1,1792
580,2,2085
581,3,1967
582,4,1312
583,5,1381
584,6,218
585,1,1993
586,2,2389
587,3,2061
588,4,2394
589,5,1579
590,6,15
591,1,2136
592,2,1946
593,3,1762
594,4,1342
595,5,1718
596,6,256
597,1,2041
598,2,1692
599,3,1867
600,4,1085
601,5,1932
602,6,245
603,7,22
604,1,2175
605,2,2356
606,3,1869
607,4,1468
608,5,1756
609,6,246
610,1,1863
611,2,2242
612,3,1585
613,4,1243
614,5,1409
615,6,344
616,1,2294
617,2,1778
618,3,1755
619,4,1641
620,5,1459
621,6,261
622,1,2024
623,2,2490
624,3,1504
625,4,1695
626,5,1706
627,6,138
628,1,2113
629,2,2036
630,3,1729
631,4,1332
632,5,1977
633,6,186
634,1,1593
635,2,3091
636,3,1960
637,4,769
638,5,1844
639,6,140
640,7,25
641,1,2167
642,2,1292
643,3,1278
644,4,75
645,7,7063
646,1,5804
647,2,7226
648,3,3616
649,4,5742
650,5,4501
651,6,796
652,1,4259
653,2,3472
654,3,2482
655,4,2722
656,5,2869
657,6,448
658,7,24
659,1,3425
660,2,2794
661,3,2954
662,4,2501
663,5,2883
664,6,699
665,7,24
666,1,2692
667,2,3526
668,3,3877
669,4,2546
670,5,2709
671,6,471
672,1,3469
673,2,3498
674,3,3835
675,4,2530
676,5,2564
677,6,367
678,1,4217
679,2,4630
680,3,3877
681,4,4141
682,5,3701
683,6,652
684,7,2663
685,1,4903
686,2,2040
687,2,23
688,3,4712
689,4,4395
690,5,3661
691,6,2073
692,1,4832
693,2,4032
694,3,2054
695,4,1477
696,5,1808
697,6,290
698,1,2028
699,2,2479
700,3,1426
701,4,1693
702,5,1626
703,6,236
704,1,2508
705,2,2491
706,3,1907
707,4,1524
708,5,1664
709,6,948
710,1,2617
711,2,2325
712,3,2451
713,4,1140
714,5,1696
715,6,376
716,1,2280
717,2,2007
718,3,1784
719,4,1102
720,5,1902
721,6,55
722,1,13
723,2,3380
724,3,2690
725,4,1348
726,5,2035
727,6,139
728,7,20
729,1,2044
730,2,2024
731,3,1455
732,4,1354
733,5,1310
734,6,275
735,1,2424
736,2,2985
737,3,2014
738,4,1105
739,5,1524
740,6,378
741,1,2491
742,2,2830
743,3,2155
744,4,2017
745,5,27
746,1,3150
747,2,2383
748,3,2824
749,4,1876
750,5,2054
751,6,321
752,1,2384
753,2,2472
754,3,1881
755,4,1816
756,5,1361
757,6,314
758,1,3309
759,2,1948
760,3,1722
761,4,1520
762,5,2232
763,6,497
764,1,2037
765,2,2246
766,3,1447
767,4,1478
768,5,1631
769,6,128
770,1,2102
771,2,2114
772,3,1964
773,4,1427
774,5,1416
775,6,319
776,1,2147
777,2,1925
778,3,1668
779,4,1692
780,5,1517
781,6,381
782,1,2327
783,2,1926
784,3,1387
785,4,1533
786,5,1946
787,6,89
788,2,3157
789,3,1933
790,4,1257
791,5,2051
792,6,472
793,1,2031
794,2,1465
795,3,2291
796,4,1380
797,5,1659
798,6,401
799,1,2248
800,2,3005
801,3,2281
802,4,1062
803,5,1675
804,6,304
805,1,2034
806,2,2520
807,3,1944
808,4,1398
809,5,1384
810,6,288
811,1,1804
812,2,2255
813,3,1893
814,4,1193
815,5,1907
816,6,185
817,1,1304
818,2,2076
819,3,1754
820,4,1155
821,5,1613
822,6,410
823,1,2437
824,2,2596
825,3,1823
826,4,1951
827,5,1983
828,6,297
829,1,2186
830,2,1608
831,3,2334
832,4,2051
833,5,1795
834,6,346
835,1,1926
836,2,1902
837,3,1604
838,4,1357
839,5,1893
840,6,227
841,7,24
842,1,2270
843,2,2200
844,3,1738
845,4,1327
846,5,1254
847,6,498
848,7,20
849,1,2616
850,2,2477
851,3,2305
852,4,12
853,7,3354
854,1,1800
855,2,2684
856,3,1475
857,4,1783
858,5,1625
859,6,309
860,1,1990
861,2,2256
862,3,2032
863,4,1183
864,5,1565
865,6,254
866,1,1983
867,2,2445
868,3,2312
869,4,1510
870,5,2380
871,6,61
872,1,3279
873,2,3804
874,3,3046
875,5,13
876,7,15
877,3,88
878,4,4354
879,5,3418
880,6,2489
881,1,2584
882,2,3546
883,3,2458
884,4,2065
885,5,1816
886,6,263
887,7,28
888,1,2407
889,2,3639
890,3,2551
891,4,1925
892,5,1989
893,6,181
894,1,2569
895,2,2019
896,3,1900
897,4,1180
898,5,1886
899,6,322
900,1,2615
901,2,2594
902,3,1760
903,4,1590
904,5,1994
905,6,409
906,7,24
907,1,3017
908,2,2538
909,3,2019
910,4,1667
911,5,1876
912,6,498
913,1,2237
914,2,2268
915,3,1898
916,4,1870
917,5,2174
918,6,540
919,1,2397
920,2,1947
921,3,2057
922,4,1860
923,5,2270
924,6,409
925,1,3666
926,2,2535
927,3,2063
928,4,1497
929,5,2170
930,6,312
931,1,2228
932,2,2098
933,3,2725
934,4,1491
935,5,2140
936,6,450
937,1,2057
938,2,2181
939,3,2339
940,4,1414
941,5,2924
942,6,482
943,1,1611
944,2,2771
945,3,3477
946,4,1565
947,5,2158
948,6,800
949,7,15
950,1,2555
951,2,1839
952,3,2331
953,4,772
954,5,70
955,6,33
956,1,6421
957,2,7069
958,3,5017
959,4,3192
960,5,4838
961,6,1063
962,1,5227
963,2,3848
964,3,3631
965,4,1899
966,5,2978
967,6,657
968,1,3859
969,2,4572
970,3,3687
971,4,2851
972,5,2644
973,6,429
974,1,3637
975,2,3865
976,3,3499
977,4,2374
978,5,3880
979,6,755
980,1,5594
981,2,5592
982,3,4690
983,4,4243
984,5,4763
985,6,1564
986,4,24
987,7,3664
988,1,3610
989,2,5537
990,3,3369
991,4,3054
992,5,2735
993,6,780
994,1,3037
995,2,3315
996,3,2221
997,4,1541
998,5,1883
999,6,564
1000,1,2525
1001,2,2627
1002,3,2374
1003,4,1618
1004,5,2259
1005,6,426
1006,1,2203
1007,2,2344
1008,3,2392
1009,4,1870
1010,5,1772
1011,6,610
1012,1,2437
1013,2,2326
1014,3,1954
1015,4,1569
1016,5,1777
1017,6,442
1018,1,2476
1019,2,1934
1020,3,2048
1021,4,1586
1022,5,2268
1023,6,506
1024,1,3439
1025,2,3208
1026,3,2277
1027,4,2144
1028,5,2519
1029,6,195
1030,2,4003
1031,3,2513
1032,4,1306
