date,value
1033,2244.110524907174
1034,403.174585784642
1035,2679.7144485377416
1036,2715.0589659561447
1037,2278.564443053942
1038,1778.6579620683303
1039,2248.022130578108
1040,409.4463253888032
1041,2606.357168621579
1042,2680.843324305205
1043,2276.068735068889
1044,1781.932688416291
1045,2240.689314007906
1046,406.7745033022763
1047,2598.426686749767
1048,2677.9760925602286
1049,2273.8769392411523
1050,1780.9606712682144
1051,2241.0993276090376
1052,406.61358338318615
1053,2681.0259812262198
1054,2276.64576015836
1055,1785.377636529384
1056,2247.249436912015
1057,407.98452508285504
1058,2606.283282436607
1059,2686.6990007140316
1060,2281.778162057364
1061,1791.8361865219938
1062,2255.2768449007917
1063,410.140141579977
1064,2614.853733388046
1065,2694.6619064965043
1066,2288.987431833032
1067,1800.76851334933
1068,2265.883220600139
1069,412.906307335835
1070,2624.815149225043
1071,2703.842331024092
1072,2297.3078028864743
1073,1810.9000349325818
1074,2277.5587779376733
1075,416.0029266949033
1076,2635.5483565240183
1077,2713.634468471323
1078,2306.194029168338
1079,1821.6535546995656
1080,2289.47773103542
1081,419.2814656157394
1082,2646.6267939719683
1083,2723.6949804327905
1084,2315.338000357725
1085,1832.6979484055291
1086,422.7627443448473
1087,772.3478992416797
1088,2657.946162653548
1089,2733.894373494153
1090,2324.158832251378
1091,1843.0116470752455
1092,2312.9094786539945
1093,426.17620926526075
1094,780.7464260040092
1095,2668.8535778611076
1096,2743.8600162094726
1097,2333.5646819125095
1098,1854.8951000087206
1099,2325.8310536184385
1100,429.94051234976905
1101,2681.078353687113
1102,2754.993195428145
1103,2343.864998598314
1104,1867.459270573662
1105,2338.8047277480255
1106,433.64891169573775
1107,2692.7284666376718
1108,2765.5001338000093
1109,2353.4755932549488
1110,1878.6612608478395
1111,2350.9701210172134
1112,437.35649639503174
1113,2704.014959531253
1114,2775.6761585972026
1115,2362.7866883471156
1116,1889.5549014876972
1117,2362.886886426566
1118,441.0617561466806
1119,2715.1120029859776
1120,2785.6852159768473
1121,2371.965074085051
1122,1900.3405201858045
1123,2374.3277368670983
1124,444.76616976331536
1125,2726.046104533607
1126,2795.554535132891
1127,2381.029341911725
1128,1911.0260258027322
1129,2385.547172024868
1130,448.48915564043176
1131,2736.8670912003968
1132,2805.321138137292
1133,2390.018339964114
1134,1921.6589491595776
1135,2396.6751407600973
1136,452.2477686496343
1137,2747.5857057632034
1138,2814.9991298369414
1139,2398.941815026677
1140,1932.2529409150618
1141,2407.720197380279
1142,456.04374267332264
1143,2758.1892419548476
1144,2824.581976752712
1145,2407.7901774549396
1146,1942.8020800455527
1147,2418.67611126837
1148,459.87469092089293
1149,862.641873629276
1150,2768.635813998848
1151,2834.063756032917
1152,2416.4495169417546
1153,1953.1863282932131
1154,2429.904716699248
1155,464.061129729325
1156,2780.034381849837
1157,2844.401180404184
1158,2426.1472080039193
1159,1964.8910432124057
1160,2441.618153896098
1161,468.0118260103711
1162,882.3178411250358
1163,2790.6799984696922
1164,2854.0310513267323
1165,2434.8452761347567
1166,1975.4935462506924
1167,2452.544197641533
1168,472.208789147204
1169,2801.9156400259167
1170,2864.2079244211377
1171,2444.0361933912036
1172,1987.0544258124173
1173,476.28035405495734
1174,902.3905527237499
1175,2812.470815473194
1176,2873.642633592348
1177,2452.0610514733603
1178,1996.7262554321944
1179,2473.381468328377
1180,480.1298943180021
1181,2822.2998580069316
1182,2882.565884908533
1183,2460.450436570451
1184,2007.7247849495136
1185,2483.8335310729635
1186,2468.663841758361
1187,2017.8130023965716
1188,2493.2674989663724
1189,487.3802869591368
1190,928.9149792646174
1191,2839.3562756186466
1192,2897.883590534148
1193,2474.2100714966673
1194,2024.9512479597722
1195,2500.6680440931555
1196,490.7927683011611
1197,937.7295761865686
1198,2848.6087189411955
